Date,Visitor/Neutral,Away_PTS,Home/Neutral,Home_PTS,Home/Away Winner,Winning Team,Margin of Victory
"Wed, Apr 28, 2021",Utah Jazz,154.0,Sacramento Kings,105.0,Visitor,Utah Jazz,49.0
"Thu, Apr 29, 2021",Dallas Mavericks,115.0,Detroit Pistons,105.0,Visitor,Dallas Mavericks,10.0
"Thu, Apr 29, 2021",Brooklyn Nets,130.0,Indiana Pacers,113.0,Visitor,Brooklyn Nets,17.0
"Thu, Apr 29, 2021",Milwaukee Bucks,136.0,Houston Rockets,143.0,Home,Houston Rockets,7.0
"Thu, Apr 29, 2021",Golden State Warriors,114.0,Minnesota Timberwolves,126.0,Home,Minnesota Timberwolves,12.0
"Thu, Apr 29, 2021",Toronto Raptors,111.0,Denver Nuggets,121.0,Home,Denver Nuggets,10.0
"Thu, Apr 29, 2021",New Orleans Pelicans,109.0,Oklahoma City Thunder,95.0,Visitor,New Orleans Pelicans,14.0
"Fri, Apr 30, 2021",Atlanta Hawks,104.0,Philadelphia 76ers,126.0,Home,Philadelphia 76ers,22.0
"Fri, Apr 30, 2021",San Antonio Spurs,140.0,Boston Celtics,143.0,Home,Boston Celtics,3.0
"Fri, Apr 30, 2021",Washington Wizards,122.0,Cleveland Cavaliers,93.0,Visitor,Washington Wizards,29.0
"Fri, Apr 30, 2021",Portland Trail Blazers,128.0,Brooklyn Nets,109.0,Visitor,Portland Trail Blazers,19.0
"Fri, Apr 30, 2021",Orlando Magic,75.0,Memphis Grizzlies,92.0,Home,Memphis Grizzlies,17.0
"Fri, Apr 30, 2021",Milwaukee Bucks,108.0,Chicago Bulls,98.0,Visitor,Milwaukee Bucks,10.0
"Fri, Apr 30, 2021",Utah Jazz,100.0,Phoenix Suns,121.0,Home,Phoenix Suns,21.0
"Fri, Apr 30, 2021",Sacramento Kings,110.0,Los Angeles Lakers,106.0,Visitor,Sacramento Kings,4.0
"Sat, May 1, 2021",Detroit Pistons,94.0,Charlotte Hornets,107.0,Home,Charlotte Hornets,13.0
"Sat, May 1, 2021",Golden State Warriors,113.0,Houston Rockets,87.0,Visitor,Golden State Warriors,26.0
"Sat, May 1, 2021",Chicago Bulls,97.0,Atlanta Hawks,108.0,Home,Atlanta Hawks,11.0
"Sat, May 1, 2021",Miami Heat,124.0,Cleveland Cavaliers,107.0,Visitor,Miami Heat,17.0
"Sat, May 1, 2021",New Orleans Pelicans,140.0,Minnesota Timberwolves,136.0,Visitor,New Orleans Pelicans,4.0
"Sat, May 1, 2021",Indiana Pacers,152.0,Oklahoma City Thunder,95.0,Visitor,Indiana Pacers,57.0
"Sat, May 1, 2021",Memphis Grizzlies,111.0,Orlando Magic,112.0,Home,Orlando Magic,1.0
"Sat, May 1, 2021",Washington Wizards,124.0,Dallas Mavericks,125.0,Home,Dallas Mavericks,1.0
"Sat, May 1, 2021",Denver Nuggets,110.0,Los Angeles Clippers,104.0,Visitor,Denver Nuggets,6.0
"Sat, May 1, 2021",Toronto Raptors,102.0,Utah Jazz,106.0,Home,Utah Jazz,4.0
"Sun, May 2, 2021",Brooklyn Nets,114.0,Milwaukee Bucks,117.0,Home,Milwaukee Bucks,3.0
"Sun, May 2, 2021",Portland Trail Blazers,129.0,Boston Celtics,119.0,Visitor,Portland Trail Blazers,10.0
"Sun, May 2, 2021",Miami Heat,121.0,Charlotte Hornets,111.0,Visitor,Miami Heat,10.0
"Sun, May 2, 2021",Sacramento Kings,111.0,Dallas Mavericks,99.0,Visitor,Sacramento Kings,12.0
"Sun, May 2, 2021",New York Knicks,122.0,Houston Rockets,97.0,Visitor,New York Knicks,25.0
"Sun, May 2, 2021",Phoenix Suns,123.0,Oklahoma City Thunder,120.0,Visitor,Phoenix Suns,3.0
"Sun, May 2, 2021",Philadelphia 76ers,113.0,San Antonio Spurs,111.0,Visitor,Philadelphia 76ers,2.0
"Sun, May 2, 2021",Toronto Raptors,121.0,Los Angeles Lakers,114.0,Visitor,Toronto Raptors,7.0
"Mon, May 3, 2021",Orlando Magic,119.0,Detroit Pistons,112.0,Visitor,Orlando Magic,7.0
"Mon, May 3, 2021",Indiana Pacers,141.0,Washington Wizards,154.0,Home,Washington Wizards,13.0
"Mon, May 3, 2021",Golden State Warriors,123.0,New Orleans Pelicans,108.0,Visitor,Golden State Warriors,15.0
"Mon, May 3, 2021",Portland Trail Blazers,114.0,Atlanta Hawks,123.0,Home,Atlanta Hawks,9.0
"Mon, May 3, 2021",Philadelphia 76ers,106.0,Chicago Bulls,94.0,Visitor,Philadelphia 76ers,12.0
"Mon, May 3, 2021",New York Knicks,118.0,Memphis Grizzlies,104.0,Visitor,New York Knicks,14.0
"Mon, May 3, 2021",Denver Nuggets,89.0,Los Angeles Lakers,93.0,Home,Los Angeles Lakers,4.0
"Mon, May 3, 2021",San Antonio Spurs,99.0,Utah Jazz,110.0,Home,Utah Jazz,11.0
"Tue, May 4, 2021",Phoenix Suns,134.0,Cleveland Cavaliers,118.0,Visitor,Phoenix Suns,16.0
"Tue, May 4, 2021",Charlotte Hornets,102.0,Detroit Pistons,99.0,Visitor,Charlotte Hornets,3.0
"Tue, May 4, 2021",Brooklyn Nets,118.0,Milwaukee Bucks,124.0,Home,Milwaukee Bucks,6.0
"Tue, May 4, 2021",Dallas Mavericks,127.0,Miami Heat,113.0,Visitor,Dallas Mavericks,14.0
"Tue, May 4, 2021",Golden State Warriors,103.0,New Orleans Pelicans,108.0,Home,New Orleans Pelicans,5.0
"Tue, May 4, 2021",Sacramento Kings,103.0,Oklahoma City Thunder,99.0,Visitor,Sacramento Kings,4.0
"Tue, May 4, 2021",Toronto Raptors,100.0,Los Angeles Clippers,105.0,Home,Los Angeles Clippers,5.0
"Wed, May 5, 2021",Boston Celtics,132.0,Orlando Magic,96.0,Visitor,Boston Celtics,36.0
"Wed, May 5, 2021",Portland Trail Blazers,141.0,Cleveland Cavaliers,105.0,Visitor,Portland Trail Blazers,36.0
"Wed, May 5, 2021",Phoenix Suns,103.0,Atlanta Hawks,135.0,Home,Atlanta Hawks,32.0
"Wed, May 5, 2021",Philadelphia 76ers,135.0,Houston Rockets,115.0,Visitor,Philadelphia 76ers,20.0
"Wed, May 5, 2021",Sacramento Kings,104.0,Indiana Pacers,93.0,Visitor,Sacramento Kings,11.0
"Wed, May 5, 2021",Washington Wizards,134.0,Milwaukee Bucks,135.0,Home,Milwaukee Bucks,1.0
"Wed, May 5, 2021",Memphis Grizzlies,139.0,Minnesota Timberwolves,135.0,Visitor,Memphis Grizzlies,4.0
"Wed, May 5, 2021",New York Knicks,97.0,Denver Nuggets,113.0,Home,Denver Nuggets,16.0
"Wed, May 5, 2021",San Antonio Spurs,94.0,Utah Jazz,126.0,Home,Utah Jazz,32.0
"Thu, May 6, 2021",Chicago Bulls,120.0,Charlotte Hornets,99.0,Visitor,Chicago Bulls,21.0
"Thu, May 6, 2021",Brooklyn Nets,109.0,Dallas Mavericks,113.0,Home,Dallas Mavericks,4.0
"Thu, May 6, 2021",Washington Wizards,131.0,Toronto Raptors,129.0,Visitor,Washington Wizards,2.0
"Thu, May 6, 2021",Memphis Grizzlies,97.0,Detroit Pistons,111.0,Home,Detroit Pistons,14.0
"Thu, May 6, 2021",Atlanta Hawks,126.0,Indiana Pacers,133.0,Home,Indiana Pacers,7.0
"Thu, May 6, 2021",Oklahoma City Thunder,97.0,Golden State Warriors,118.0,Home,Golden State Warriors,21.0
"Thu, May 6, 2021",Los Angeles Lakers,94.0,Los Angeles Clippers,118.0,Home,Los Angeles Clippers,24.0
"Fri, May 7, 2021",New Orleans Pelicans,107.0,Philadelphia 76ers,109.0,Home,Philadelphia 76ers,2.0
"Fri, May 7, 2021",Boston Celtics,99.0,Chicago Bulls,121.0,Home,Chicago Bulls,22.0
"Fri, May 7, 2021",Orlando Magic,112.0,Charlotte Hornets,122.0,Home,Charlotte Hornets,10.0
"Fri, May 7, 2021",Minnesota Timberwolves,112.0,Miami Heat,121.0,Home,Miami Heat,9.0
"Fri, May 7, 2021",Houston Rockets,133.0,Milwaukee Bucks,141.0,Home,Milwaukee Bucks,8.0
"Fri, May 7, 2021",Cleveland Cavaliers,90.0,Dallas Mavericks,110.0,Home,Dallas Mavericks,20.0
"Fri, May 7, 2021",Denver Nuggets,120.0,Utah Jazz,127.0,Home,Utah Jazz,7.0
"Fri, May 7, 2021",New York Knicks,105.0,Phoenix Suns,128.0,Home,Phoenix Suns,23.0
"Fri, May 7, 2021",Los Angeles Lakers,101.0,Portland Trail Blazers,106.0,Home,Portland Trail Blazers,5.0
"Fri, May 7, 2021",San Antonio Spurs,113.0,Sacramento Kings,104.0,Visitor,San Antonio Spurs,9.0
"Sat, May 8, 2021",Washington Wizards,133.0,Indiana Pacers,132.0,Visitor,Washington Wizards,1.0
"Sat, May 8, 2021",Detroit Pistons,104.0,Philadelphia 76ers,118.0,Home,Philadelphia 76ers,14.0
"Sat, May 8, 2021",Memphis Grizzlies,109.0,Toronto Raptors,99.0,Visitor,Memphis Grizzlies,10.0
"Sat, May 8, 2021",Brooklyn Nets,125.0,Denver Nuggets,119.0,Visitor,Brooklyn Nets,6.0
"Sat, May 8, 2021",Oklahoma City Thunder,97.0,Golden State Warriors,136.0,Home,Golden State Warriors,39.0
"Sat, May 8, 2021",San Antonio Spurs,102.0,Portland Trail Blazers,124.0,Home,Portland Trail Blazers,22.0
"Sat, May 8, 2021",Houston Rockets,116.0,Utah Jazz,124.0,Home,Utah Jazz,8.0
